Regex,Name
(Childish\sGambino|Donald\sGlover|Don\sGlover|Childish|Gambino|DGlover|@ItsGambino|@donaldglover),Childish Gambino
(Janelle\sMonae|Janelle|Monae|Janelle\sMonáe|@JanelleMonae),Janelle Monae
(the\s1975|1975|@the1975),the 1975
(DJ\sSnake|Snake|@djsnake),DJ Snake
(Diplo|@diplo),Diplo
(RÜFÜS\sDU\sSOL|Rufus\sDu\sSol|Rufus|Du\sSol|Sol|@RufusDuSol),RÜFÜS DU SOL
(BLACKPINK|BP|@blackpink),BLACKPINK
(Anderson\s.Paak\s&\sthe\sFree\sNationals|Anderson\sPaak|@AndersonPaak),Anderson .Paak & the Free Nationals
(Kacey\sMusgraves|Kacey|Musgraves|@KaceyMusgraves),Kacey Musgraves
(Juice\sWRLD|Juice|WRLD|Juice\sWorld|@JuiceWorlddd),Juice WRLD
(Ella\sMai|@ellamai),Ella Mai
(Los\sTucanes\sDe\sTijuana|Los\sTuscanes|Tuscanes|Tijuana|@LosTuscanesdeTJ),Los Tucanes De Tijuana
(FISHER|@followthefishtv),FISHER
(Jaden\sSmith|J\sSmith|Jaden|Smith|@officialjaden),Jaden Smith
(Nina\sKraviz|Nina|Kraviz|@NinaKraviz),Nina Kraviz
(Rosalía|Rosalia|@rosaliavt),Rosalía
(Gorgon\sCity|Goron|@gorgoncity),Gorgon City
(Mon\sLaferte|Laferte|@MonLaferteLA),Mon Laferte
(Khruangbin|@Khruangbin),Khruangbin
(Kayzo|@KayzoMusic),Kayzo
(dvsn|@dvsn),dvsn
(King\sPrincess|@kingprincess69),King Princess
(Chris\sLake|@chrislake),Chris Lake
(Jauz|@Jauzofficial),Jauz
(the\sInterrupters|Interrupters|@theInterrupters),the Interrupters
(Hot\sSince\s82|Hot\sSince|@hotsince82),Hot Since 82
(Charlotte\sGainsbourg|Charlotte|Gainsbourg|@cgainsbourg),Charlotte Gainsbourg
(SOPHIE|@SOPHIEMSMSMSM),SOPHIE
(Nicole\sMoudaber|Nicole|Moudaber|@NicoleMoudaber),Nicole Moudaber
(Tierra\sWhack|Tierra|Whack|@TierraWhack),Tierra Whack
(Polo\s&\sPan|Polo\sand\sPan|Polo&Pan|@polo_and_pan),Polo & Pan
(Beach\sFossils|@beachfossils),Beach Fossils
(Yellow\sDays|@george_vdb),Yellow Days
(the\sFrights|Frights|@TheFrights),the Frights
(Nora\sEn\sPure|Nora|@noraenpure),Nora En Pure
(Yves\sTumor|Yves|Tumor|@yvestumor),Yves Tumor
(SG\sLewis|SGL|@SGLewis_),SG Lewis
(Kero\sKero\sBonito|KKB|Kero\sKero|@KeroKeroBonito),Kero Kero Bonito
(JPEGMAFIA|JPGMafia|@darkskinmason),JPEGMAFIA
(Calypso\sRose|Calpyso|Rose|@calypsomrose),Calypso Rose
(Nic\sFanciulli|Nick\sFanciulli|@nicfanciulli),Nic Fanciulli
(Kölsch|Kolsch|@kolschofficial),Kölsch
(CamelPhat|CamelFat|Camel|@CamelPhat),CamelPhat
(Let’s\sEat\sGrandma|Lets\sEat\sGrandma|@thelegofgrandma),Let’s Eat Grandma
(Anna\sLunoe|Lunoe|@annalunoe),Anna Lunoe
(Amelie\sLens|Amelie|@AmelieLens),Amelie Lens
(Hurray\sfor\sthe\sRiff\sRaff|Rff\sRaff|the\sRiff\sRaff|@HFTRR),Hurray for the Riff Raff
(Walker\s&\sRoyce|Walker\sand\sRoyce|@WalkerAndRoyce),Walker & Royce
(Turnstile|Turnstyle|@TURNSTILEHC),Turnstile
(RAT\sBOY|Ratboy|@ratboy),RAT BOY
(88Glam|88\sGlam|@88GLAMXO),88Glam
(Ross\sFrom\sFriends|@rossfromfriends),Ross From Friends
(Lauren\sLane|@laurenlanenyc),Lauren Lane
(Still\sWoozy|Woozy|@stillwoozy),Still Woozy
(Bakar|@yeaabk),Bakar
(Blond;ish|Blondish|@blond_ish),Blond;ish
(Tomasa\sdel\sReal|Tomasa\sde\sReal|@tomasadelreal),Tomasa del Real
(Las\sRobertas|Robertas|@lasrobertas),Las Robertas
(Dave\sP.|Dave\sP|@davidpianka),Dave P.
(Tame\sImpala|Tame|Impala|@tameimpala),Tame Impala
(Solange|@solangeknowles),Solange
(Kid\sCudi|Cudi|@thelonelystoner),Kid Cudi
(Weezer|@weezer),Weezer
(Aphex\sTwin|Aphex|@AphexTwin),Aphex Twin
(J\sBalvin|J.\sBalvin|@JBalvin),J Balvin
(Billie\sEilish|Ellish|billie|@billieeilish),Billie Eilish
(Bassnectar|@bassnectar),Bassnectar
(Four\sTet|Fourtet|@FourTet),Four Tet
(Christine\sand\sthe\sQueens|Christine\s&\sthe\sQueens|@QueensChristine),Christine and the Queens
(Wiz\sKhalifa|Wiz|@wizkhalifa),Wiz Khalifa
(Mac\sDeMarco|Mac\sDuMarco|DeMarco\sMac\sDuMarco|@harryjumpers),Mac DeMarco
(Bazzi|Baz|@bazzi),Bazzi
(Maggie\sRogers|@maggierogers),Maggie Rogers
(Sheck\sWes|@sheckwes),Sheck Wes
(Gryffin|@gryffinofficial),Gryffin
(Bob\sMoses|@bobmosesmusic),Bob Moses
(Virgil\sAbloh|@virgilabloh),Virgil Abloh
(Tale\sof\sUs|@taleofus),Tale of Us
(Mr\sEazi|Mr.\sEasy|Mr.\sEazi|Mr\sEasy|@LifeizEazi),Mr Eazi
(Sabrina\sClaudio|Sabrina|@sabrinaclaudio),Sabrina Claudio
(Ty\sSegall\s&\sWhite\sFence|Ty\sSegall|White\sFence|Ty\sSegall\sand\sWhite\sFence|@tysegall),Ty Segall & White Fence
(Deep\sDish|@deepdishmusic),Deep Dish
(Smino|@smino),Smino
(FKJ|@fkjmusic),FKJ
(SiR|@inglewoodSiR),SiR
(Idris\sElba|Idris|Elba|@idriselba),Idris Elba
(Parcels|Parcel|@parcelsmusic),Parcels
(JAIN|@jainmusic),JAIN
(Soulection|@Soulection),Soulection
(Turnover|@turnovera),Turnover
(SALES|@wearenotsales),SALES
(Stephan\sBodzin|@stephanbodzin),Stephan Bodzin
(CloZee|@CloZeeMusic),CloZee
(ARIZONA|@arizona),ARIZONA
(Murda\sBeatz|@murdabeatz_),Murda Beatz
(Jambinai|@jambinai),Jambinai
(\\bAme\\b|@theofficialAme),Ame
(CHON|@CHONofficial),CHON
(Little\sSimz|Simz|@LittleSimz),Little Simz
(Adriatique|@adriatiquemusic),Adriatique
(Lee\sBurridge|Burridge|@leebu),Lee Burridge
(the\sGarden|@thegardentwins),the Garden
(Agoria|@agoriamusic),Agoria
(Hop\sAlong|@hopalongtheband),Hop Along
(shame|@shamebanduk),shame
(Superorganism|@SPRORGNSM),Superorganism
(serpentwithfeet|@serpentwithfeet),serpentwithfeet
(Ookay|@Ookay),Ookay
(Steady\sHoliday|@steadyholiday),Steady Holiday
(Javiera\sMena|@javieramena),Javiera Mena
(the\sMessthetics|Messthetics),the Messthetics
(the\sRed\sPears|Red\sPears|@TheRedPears),the Red Pears
(Heidi\sLawden|@DJHeidiLawden),Heidi Lawden
(Ariana\sGrande|Ari|@arianagrande),Ariana Grande
(Khalid|@thegreatkhalid),Khalid
(Zedd|@zedd),Zedd
(Gesaffelstein),Gesaffelstein
(Bad\sBunny),Bad Bunny
(Dillon\sFrancis|@DillonFrancis),Dillon Francis
(CHVRCHES|@CHVRCHES),CHVRCHES
(YG|@ygent_official),YG
(Cirez\sD|@ericprydz),Cirez D
(Playboi\sCarti|Playboi|@playboicarti),Playboi Carti
(H.E.R.|@HERMusicx),H.E.R.
(Blood\sOrange),Blood Orange
(Pusha\sT|@PUSHA_T),Pusha T
(Unknown\sMortal\sOrchestra|UMO|@UMO),Unknown Mortal Orchestra
(Kaytranada|@kaytranada),Kaytranada
(Gucci\sGang|gucci\smane|lil\spump),Gucci Gang
(Jon\sHopkins|@Jon_Hopkins_),Jon Hopkins
(SOFI\sTUKKER|@sofitukker),SOFI TUKKER
(Burna\sBoy|Burna|@burnaboy),Burna Boy
(Lizzo|@lizzo),Lizzo
(Dermot\sKennedy|@dermotkennedy),Dermot Kennedy
(SOB\sX\sRBE|@imsteelo),SOB X RBE
(Clairo|@clairo),Clairo
(NGHTMRE|@nghtmre),NGHTMRE
(Perfume|@perfume_um),Perfume
(boy\spablo|@soypablo777),boy pablo
(Guy\sGerber|@guygerber),Guy Gerber
(HYUKOH|@hyukohh),HYUKOH
(Emily\sKing|@Emilykingmusic),Emily King
(Dennis\sLloyd|@dennislloyd_),Dennis Lloyd
(Alice\sMerton|@alicemerton),Alice Merton
(Shallou|@shalloumusic),Shallou
(070\sShake|@070shake),070 Shake
(Soccer\sMommy|@sopharela),Soccer Mommy
(Rico\sNasty|@rico_nastyy),Rico Nasty
(Cola\sBoyy|@colaboyy),Cola Boyy
(Wallows|@wallowsmusic),Wallows
(Mansionair|@mansionair),Mansionair
(Nocturnal\sSunshine|Maya\sJane\sColes|@mjcofficial),Nocturnal Sunshine
(Dusky|@duskymusic),Dusky
(Yotto|@yottomusic),Yotto
(Patrice\sBäumel|Patric\sBaumel|@patricebaumel),Patrice Bäumel
(Easy\sLife|@easylifemusic),Easy Life
(Jan\sBlomqvist|@janblomqvist_),Jan Blomqvist
(U.S.\sGirls|US\sGirls|@yousgirls),U.S. Girls
(Iceage),Iceage
(Men\sI\sTrust|@menitrust),Men I Trust
(Charlotte\sde\sWitte),Charlotte de Witte
(Social\sHouse|@SocialHouseTC),Social House
(Ocho\sOjos|@ochoojos),Ocho Ojos
(Razorhumps),Razorhumps
(Tara\sBrooks|@TaraBrooksMusic),Tara Brooks